path,bytes,sha256
.gitattributes,285,c6102ef666afb9a5b15977dc36f339ef89b6331345219486d77025e45760fe0d
.gitignore,151,ebcda0a1035ccc52fce3f538176d0e6d8347f62dee3b5f670ae99c0d90f37eac
00_control/ADVERSE_LEDGER.csv,15319,c2d9b4bc6a5fd51e0f1b5ad5a314badff19f3bbfee04d6afc38f7005ebde47c5
00_control/AUTHORITY_FREEZE.md,13562,6da00f64e1360cb08774123385c6a3dda359cc0306ee5c4b9ba89b653d6b6f29
00_control/CURRENT_STATE.md,7028,a0ba0c99fbb8f3cddf6f6516d54254fcac30db90d18fa69582a56e69b1f87b9e
00_control/CURSOR.json,2148,aea89a717f4f504c15f905723144c0f3324200e99e429a0be449fce2a8daf7d0
00_control/DECISION_LOG.md,13632,2f8ec21e72897e51c758b7ad9aa22a00a21d5c94c7abc09a895f4c7ead5f3227
00_control/GOAL_AND_WORKFLOW.md,6245,3e532c119a75c35f4d3d6c1717f89acd096e74072b8963d20c2ebe73933e5548
00_control/LECTURE02_PROTECTED_CORRECTIONS.json,2099,3a7d5582e8293d1b47c57bc6e93ee846cbba2bd9fbea6d94c87b9778ad145075
00_control/LECTURE03_PROTECTED_CORRECTIONS.json,966,8beff151d17c801044d88036cbc5a8b53045c0f154a5ffa8dbd5f3f90f86c2fa
00_control/LECTURE04_PROTECTED_CORRECTIONS.json,1933,bbbefb6776c283045ee061fb2113f26d33de6789a54c3afcc08726c270208e3c
00_control/PROTECTED_CORRECTIONS.json,1557,cfe6773f22b7763fd27994f67b1ec6a8f07f7f3c116cc9f1e72e6dd8acf9de7d
00_control/SCOPE_AND_OVERLAP.md,2153,0977db65e61618fca1d9f9ca1e8a185c75a1f49404e7b590ed04d488e38b9d67
00_control/SOLUTION01_PROTECTED_CORRECTIONS.json,408,50bccb4a5c4629a74ed52ea5e2264ffe393276d8c37bee9eb313bf1d62d55c7b
00_control/SOLUTION02_PROTECTED_CORRECTIONS.json,1791,3e3306fa73099461ae0ed2762e912f7cdb5220b1f3db18fc2831aa42dbb36b8f
00_control/SOLUTION04_07_PROTECTED_CORRECTIONS.json,1797,f28d495a184a658a404a3ac039b4d812cbd30bd169f1c23d2984360d734dd1f2
00_control/SOLUTION04_10_PROTECTED_CORRECTIONS.json,1797,43e7ed9e660b52376e7c8ad5df9562d545011e86544f55c09f3100318c12a778
00_control/SOLUTION07_PROTECTED_CORRECTIONS.json,673,e3d8c8b5400fe62efc3e1ba5e93c99eccfc5b0cc0a19cefb7d9e55daeb590ad8
00_control/SOLUTION13_PROTECTED_CORRECTIONS.json,949,d8db7f7a2c025fc88d3c9356ff5c5691fbb69e9e7f9fa6d3a56b26fe3a54611b
00_control/TERMINOLOGY.csv,7068,442cacf41a625a27cb3ebc991d3ac7336d39b03179bc880d3d88f0c9f772ab1d
00_control/WORKSHEET01_PROTECTED_CORRECTIONS.json,406,356b9ab98e7ffd17978dd82488bc54efa345de50a7c890705aa068794095de85
00_control/WORKSHEET02_PROTECTED_CORRECTIONS.json,1318,a841f88378bb64445b29eb15b1b2b34bbeaf9b6acec90f4e1f03176925da8312
00_control/WORKSHEET03_PROTECTED_CORRECTIONS.json,1234,3361dae52fbe51f020692973548eb6510f4bc6ae070a00048e8e479a96754111
00_control/WORKSHEET04_PROTECTED_CORRECTIONS.json,944,248901c4028c096195502727eeb1dadb2dea562394ec2de8d90b5252e9de5131
LICENSE.md,1523,202edb85b09879f393fed4a26b016401deef8f9a8c8eb1ee3a9c0be8316a9a67
README.md,5137,7dac4c38080941e1b3bdc56f748a257653eaee8aa8e5e32bcda7e2d2ad195e5e
authority/brenner_94_link_classification.csv,27075,11cb1423b05d1d17dc0af2e16af9b4d2ad29220db0fb610bc89c7bb978496318
authority/brenner_export_and_title_inventory_receipt.txt,15051,a17007e865aecdf20d3510a711b84469454ec9a1f058a8d0a7c7dd6e6ff662fe
authority/brenner_media_rights_manifest.csv,25551,17d6f1815467ed054fa6af9ad67e06262333e4b95d9fde242adc89da3dab5d04
authority/brenner_selected_root_revisions.csv,15177,924706ba243cc74309198341b4282e4a4fea8fbe0a26fdcdb3ba960d3c5016e4
authority/brenner_selected_surface_revisions.csv,31681,576788f82d7c563c6eb56890a7e3e2d1f8350a99a2a8682499423681a68e0967
