path,bytes,sha256
authority/expanded/worksheet02_exercise07_solution_source.de.tex,1131,90d9007e6a313dcbc4614045f0831b826f7a9af82897e17a36fbce08088ef92b
authority/expanded/worksheet02_exercise12_solution_source.de.tex,4592,3191adb6fbfaf1be11c0e7a061468a4fd6fe9235cd0dea40771ec97bd10f970f
authority/expanded/worksheet02_exercise13_solution_source.de.tex,2060,6896eb6a4a6f4c25bcfaab674847dcd78bc079cfd6c58b3b8542c5c220d85e7b
authority/expanded/worksheet02_source.de.tex,10171,c645aacb16233d832b492315379b0251c33fa52db6b2e7ac24be4ecc9600d3ad
authority/exports/lecture01_latex_expand.json,34557,d14726deb0a402e35135e956281940bcfe23b019d38b94fca2087b75c3016801
authority/exports/lecture02_latex_expand.json,27945,08a21182f04117a8839ccdea429b986a21aff4763b6a3fabcb2ab5faa3d0d21e
authority/exports/script_preamble_expand.json,95899,90062a8adc3f336e70d6586b5e64b0ab4d47c553b397c0e23b2724d13cc215fb
authority/exports/worksheet01_latex_expand.json,17573,825fb50db84653307ae7b904988a51254b8f195be1685a2a68c1a4431e222410
authority/exports/worksheet02_exercise01_solution_latex_expand.json,903,23d0c3fc186849a1154290b84f4dea5d2908d030155e0027cb8ebdd99e5f2a77
authority/exports/worksheet02_exercise02_solution_latex_expand.json,1342,cc6649a61e48b3423dc1b9dcdb2aa3abedade57deb01da338d3c7387c1d00204
authority/exports/worksheet02_exercise07_solution_latex_expand.json,1548,69b6d2078dbeaafe499085a21ac9c49e0df38fc7530d6f956974d09fb0c983ca
authority/exports/worksheet02_exercise12_solution_latex_expand.json,5358,28281d1f854692bd48fc631296a0f35b2cb3a32a3017d85c5174e7c8e207b9f3
authority/exports/worksheet02_exercise13_solution_latex_expand.json,2635,253464a57f7f95309cbc957f0311d564ef79a945d4bb103d9c159bc8bc1d4605
authority/exports/worksheet02_latex_expand.json,14036,81f0f3d88687a255fbe828ff70f78c15aa7686520b39728598518bc03a724ed2
authority/media/2019-07-Helix.jpg,377311,34d8c05038bdcbd34992bba1b1ab8d852a8c1d51975469d14f7640a829430f9e
authority/media/3d-function-6.svg,1215777,16abe6c062235dc6cbdc9358aa4694da94e8f4a993d76f7137e26e4c95a7131b
authority/media/Great circle passing through two points.svg,7568,11cc0326e2bf51f226b1033af7a37f024216707a4c3b69854fadb9905c3409c7
authority/media/Hyperboloid1.png,278393,4c813998156ef1961fa557d3a7c356d737c47291d36159baa955f170e500979b
authority/media/Integral apl rot obsah1.svg,8098,3dc950fd001c3a2e3ef095dcceac915f4701e990ecf513cf314eaef8a8f86dd1
authority/media/Planned flight map of the Oiseau Blanc.svg,135949,45d3109037287e3111bc60543f43163e2264e8e4d52806b83cfd96279522b1b9
authority/mediawiki/brenner_course_recursive_current.xml,3538709,6b96c90a8b1e52fac57c735f28d0babc56a95050ca015075b755179270d75d14
authority/mediawiki/brenner_latex_kontrolle_recursive_current.xml,3722387,4c489c44a3d856304a8724e04c1007aa8b18d0e7099257aaf711a084eab0de7c
authority/mediawiki/unit02_media_imageinfo_current.json,4378,b2f4880aab1fe16db93dc0dbfc262a60de43e124f9f15b4332cb251f0f3058c6
authority/mediawiki/unit02_solution_pages_current.json,10819,bf4d8f7b6aab85e1d30c599ea963dcc63f49e9dea548a014c6a78e3e62799627
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.metadata.json,943,5c3c36c493669ebabe913675887037f1000d17eb6c4ee5bdc1067572f67166f2
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.utf8.b64,3521,b85f6e5009e304baf4d7a3948428494e984d0129160230d03b95a5438268947d
authority/mediawiki/worksheet01_exercise01_solution_revid1111802.wiki,2636,a733026d457018b750e1af9593a3f27b9cee40e7085751252982ea0f01061c9d
authority/mediawiki/worksheet02_exercise01_solution_revid1090802.metadata.json,1181,c9d53e9d3f62bef6683f33255d0561a98f9ef8b200a199edb0ec468a6fb24681
authority/mediawiki/worksheet02_exercise01_solution_revid1090802.utf8.b64,1121,11da56e1117212d28ff0b281f5695d78f802326a83f63cada6d94537c3b4da9c
authority/mediawiki/worksheet02_exercise01_solution_revid1090802.wiki,841,29d98bc1e5ef9090cb17c2ef66abbb87a3e74eb87e39d3d12a8c4034526768ff
authority/mediawiki/worksheet02_exercise02_solution_revid1089268.metadata.json,1203,280c741c2b096236ef8ab0fbdf7f0bf363eb3d8d52f7d654d8426c69089e42a4
authority/mediawiki/worksheet02_exercise02_solution_revid1089268.utf8.b64,1373,37062e0d8a6d1dbf696cb4a3b844877f67d778e1389f7ab6f40a142a0c64f027
authority/mediawiki/worksheet02_exercise02_solution_revid1089268.wiki,1029,0561cbb40f748ffe9819cd3bd6d5d309488c9579327923ae65e022d13e1f045e
authority/mediawiki/worksheet02_exercise07_solution_revid1094222.metadata.json,1173,957796fc854aea026ea4d82acddad3ca8fef21d34e0e979ed6668ddd83d649ee
authority/mediawiki/worksheet02_exercise07_solution_revid1094222.utf8.b64,1365,522cebdffcbf14336ebda09a83e857f26dda5432e6afd699356d0cc371e72ca6
authority/mediawiki/worksheet02_exercise07_solution_revid1094222.wiki,1024,61c90532841778b32b86c4a885b78ccc7983d1bcb0dc4881d434e76dd29e7883
authority/mediawiki/worksheet02_exercise12_solution_revid1095926.metadata.json,1180,c41a8b2bb1fdc83ece67d9803f21b659685786bb592cd021594fdae68dc1769f
authority/mediawiki/worksheet02_exercise12_solution_revid1095926.utf8.b64,4345,60504924967cf86ba0d702c28dfdabe9601a599b7ffba4395d9a3b189b86b9f2
authority/mediawiki/worksheet02_exercise12_solution_revid1095926.wiki,3258,7d39dec738d8da499285438dbfaf6284138f570bba44ae2981476551c0658e64
authority/mediawiki/worksheet02_exercise13_solution_revid1094182.metadata.json,1164,d6329d3daeb9089bc9223ee73c28f99159fb0ef8a9a9878d948c76a15c52aadf
authority/mediawiki/worksheet02_exercise13_solution_revid1094182.utf8.b64,1573,660dced68b370dc3c3b5ef3a9df0225178a4c8726d694f32c52cd2264269819b
authority/mediawiki/worksheet02_exercise13_solution_revid1094182.wiki,1178,025dbf4dbba76f2f798058844c26dd1cab75894d8a214aec9b205c07e3b596e5
authority/pdf/lecture01_electron_current.pdf,865064,87208550af86a83004c95d9d4b004d2d8ac4973da7962f5ed7b26bde933f0ee3
backend/MANIFEST.json,11614,2b34e24c0efbce3b6cc847ddc1232b4f2b881126f7b6d5ac39ba469b22b7f789
backend/README.md,2889,a0d6c59397eb1ce6a163504cf3e3dcbe55279aa2d90ac220c8f9e9588c88db29
backend/records.csv,79611,5880fa9dee8bc0a73ed0e903d931fad38978bc2c9ef65cc58b62b48a7f26b7ba
backend/records.jsonl,215317,a393d3ff6c8aed203e7d3690eb6391e22ea25436cd06e85aa40e1adc23adb122
backend/schema/o011-record-v1.schema.json,3176,64e477d301681cd8f55775bb5825082a3386c9ee83c7e8b305bcf61f1ebb8f0b
backend/unit01_records_frozen.jsonl,97496,7b7cd4e77932d89920c921e886f3a689dcba4d0335325ec93593371552469533
build/brenner-compat.tex,85710,cf1298911792b046f695cb4ac159d7c5f18739b73fb9dc2c885dd26b4942a3a3
build/generated/lecture01.id.build.tex,28576,b6431ed5df863f9a3180610d20989b097c8cf7f234d6d1c999ef0ab1b554e444
build/generated/lecture02.id.build.tex,22207,f74d67449a3bd06081fed332a8f1864c0005b1befefde6d6930b04d05233c5d5
build/generated/media/3d-function-6.png,1396364,aa7fc7b229dd0427d03a9d85f341232291d221d7624951e6640dc5a69b5c5484
build/generated/media/Great circle passing through two points.png,246036,e261725487313ded908063b98da36667fb2b4bc91f6a9bb81accd488536b9110
build/generated/media/Integral apl rot obsah1.png,73268,fe9343b5b2448fd1618edaede2e1a9d22d9388731298ee1cee8597dd854a7055
build/generated/media/Planned flight map of the Oiseau Blanc.png,216870,bd0af937518067273911519fd6fc7568202ddc706246ba35e337a52fb3f6de96
build/generated/unit01-media-attribution-cumulative.tex,1511,a26349205b46fa16abe028256b91b3f6bdb719d51086fe28ae32823092565e45
build/generated/unit01-media-attribution.tex,1543,f4ed7ddbdfa815c6be6ce67e187a6424318e0a05e7fec4bc0cd28976b1ed0152
build/generated/unit02-media-attribution-cumulative.tex,869,0dd53642ca7da940ff863b0a707cb98cbd3f2f03a7b8c9b533985b762fe32c31
build/generated/worksheet01.id.build.tex,13443,8a9d9b2335e6eb8a5118d10d28693eee6b29ddf91721408fbee076fa1bec7934
build/generated/worksheet01_exercise01_solution.id.build.tex,2551,6dcde3cb7e101013465d2b8f30fb37031099239dad1f91edf21e91825adba0f8
build/generated/worksheet02.id.build.tex,10286,b3698fa2a4067774ac392f8a445ac418f3ea9be09aa47611291dc9374e6f69b4
build/generated/worksheet02_exercise01_solution.id.build.tex,924,55f4f2933945ccdd3df4cc4ff98bd706f97d2ac12c5cd23b09bf4e01ee3cd305
build/generated/worksheet02_exercise02_solution.id.build.tex,938,2a1b044c20a07228fe7e7af89559e0363cff10e55504ba5d23459282af061e68
build/generated/worksheet02_exercise07_solution.id.build.tex,1472,3c9c49d74f5e2d55be003538713bb790420ee92968d0648b8b302d7151763ab4
build/generated/worksheet02_exercise12_solution.id.build.tex,4982,d126c9cfe31361594c06e84784ad4381cf269b8cffde7ced6b4861df3aae36e1
build/generated/worksheet02_exercise13_solution.id.build.tex,2439,96cc12031d75d2deb955c6ad9a7b22c7b97532a8475902c6566d8df407df137d
build/through-unit-02.tex,3508,7351ae7d38250751bb73967454dfb900fb19b2311211d5d5b49e98f1ecf4c36f
build/unit-01.tex,2367,de7a16c48edef248e64fb995b54e16d69df854e37a6e2468780828406c51ddbc
output/pdf/geometri-diferensial-manifold-mulus-hingga-unit-02-id.pdf,3152320,6312b4df706d0f08eeb9f37da0abda3428b5448dce54781d0f52eb9c8db5c385
output/pdf/geometri-diferensial-manifold-mulus-unit-01-id.pdf,2678755,eb7e78affacf8a559d0f52a1c44921633d2fa74a070faa64af58efc32d34a568
qa/lecture01_prepare.json,1312,e5da1cf84db9704dd2d7fa35f749564dd60a39df87b10e1e66fc2bed4a996e2d
qa/lecture01_sanitize.json,672,4bf94a991bcaa5a9932c43fd44c3bea83eb35cba0fcfd89990902d2559668478
qa/portable_preamble.json,629,351358ad31c371180370f3fcdcfe557d8c29f12ee36497f5f46ab7c4e2865d19
qa/script_preamble_sanitize.json,678,7394e2b415a44fe6f70a88d16e3bbb4d6fcabe006b6a25c1065e5fb74694cb08
qa/unit-01/PUBLICATION_RECEIPT.md,1280,0405bbd4ed8260908ffdf07b956bc3cc47a6cb62ebb21dd5cc53816fcedb2391
qa/unit-01/RELEASE_MANIFEST.csv,8852,b201a71c303f28ab8939bd82a0832d483da9051e334b98a25e54a0ec1d1ddba1
qa/unit-01/UNIT_01_QA.md,4102,52cb7305ac22ae0466e6a881d034202e0cfcfda0499147dfc4859a4a28197129
qa/unit-01/build.json,3376,9a1721ecf4da0c99818285e0d2e69abc0c9a4f065f249d184d47d2aa967d53a0
qa/unit-01/lecture01_prepare.json,1312,e5da1cf84db9704dd2d7fa35f749564dd60a39df87b10e1e66fc2bed4a996e2d
qa/unit-01/lecture_translation.json,1099,7ba010fd1b1bbfbe7464e23de749771e612cdffee3730f9d5edce117dac1d7a1
qa/unit-01/pdf_structural_qa.json,2019,d1411f88a64e01098f09a4817f238a230896e7f29c6e66ffdcb33e0b2407316d
qa/unit-01/visual_qa.json,1086,ea0485c82b6f15dca3f044f7c7534e3685b9f3bb04cd7e25ba8143cb12d5ec43
qa/unit-01/worksheet01_exercise01_solution_prepare.json,628,e0f14834927ed8770fd52416e30274921178f770907bc52df47d2e651303e84a
qa/unit-01/worksheet01_prepare.json,590,dfd5aa2555ae45796667620fa09f47816b25c56471e14cc45a281f3d8bbb0258
qa/unit-01/worksheet_exercise01_solution_translation.json,997,10e3f3200d463805e68c4d03eb5c893ca58fb5c238ac4b9a881484e8d0cac6f6
qa/unit-01/worksheet_translation.json,986,7a13ed4afb70dd1dbd99d6e253a43c6cd0e782da7f0d1e87b2f117ed4b6ca182
qa/unit-01_media.json,8592,094202f108df957711bcfa4c082a5b88a79eea31639a857d373a1f2ed5a6dca7
qa/unit-02/AUTHORITY_PREFLIGHT.json,20636,7528ba74e49b493f4f0b6b629b351e4d2b9afb6c16d328475be9d1f6d13eae1a
qa/unit-02/AUTHORITY_PREFLIGHT.md,6339,740d778687995d4241b59165986204ac004b2114817f0cfe271d6fb8f8888f82
qa/unit-02/INDEPENDENT_WORKSHEET_MATH_TRANSLATION_AUDIT.md,9360,3f4c005619e05f903e014f580458cef52d99ac6bc11fc6e1d351690cfbe60c6a
qa/unit-02/LECTURE_FINDINGS.md,3380,6ecd9f154ca6750ef2721935ba6c762a21008a90ff5fe7e02f15b52e2d49262d
qa/unit-02/LECTURE_TERMS_PROPOSED.csv,1348,21de0db3bb9f1d3a1b17077415792496dfe39f6fbe0ce42e803887d57d408a82
qa/unit-02/POST_REPAIR_MATH_AUDIT.md,7096,7ca1e3e61f7e7d86cf22e8dc4bd2669607ea68520a36dc77e09a413cc3794734
qa/unit-02/RELEASE_NOTES.md,1129,195a7964b544fbda697ae656d9427daa22692af82b46bd2ba02c07199af35c32
qa/unit-02/UNIT_02_QA.md,6326,ef1d89de134f4f9bca59513e8bc3790c9121e6b92d0dae5e67aa0fc882803e4f
qa/unit-02/WORKSHEET_FINDINGS.md,7186,4fc6de36a9fd7706e0d66a7e50dd896b3a2f6c48077bbffb0fb3171e0081d449
qa/unit-02/WORKSHEET_TERMS_PROPOSED.csv,2471,95e9e1b28cb3a694e7822006374787f210c3cdf9de5d08b46eb8b9d290469e6c
qa/unit-02/backend_qa.json,3798,304ee9d7455a169f3b8cdccce1a27d653446fdcb7a582f1bbc5c20ce07fc39c8
qa/unit-02/build.json,5150,7b661a5186ed158c92914ad5fc8b8597f49f4eab0bb2b26515b11dec6e02e3da
qa/unit-02/lecture02_prepare.json,1278,b0dcd1abad3565fb01407c10c41afefc70c85fe62278a5b037b8fd1b967cbb73
qa/unit-02/lecture02_sanitize.json,672,cf5e8040c223c9f981548b795aff52c19116a6d5c2cd77dbc975c57e4ae702e7
qa/unit-02/lecture_translation.corrected.preflight.json,1123,f345d9eb2286aa7c406bd37f8ac0a0e19a5ca42ff013ccfb5254a2946b405abd
qa/unit-02/lecture_translation.json,1159,b9dff95e1ae74e87c22bdaf05ebacb1838316abc06c14843cb7f0cfdd89aab3b
qa/unit-02/lecture_translation.preflight.json,958,3d53925490763ee65bf14c966957b65bae9840c307dec21f3f6477fd55d8e84a
qa/unit-02/pdf_structural_qa.json,10096,abebf6b65942591a1b6fa1c61389295f9111175d7c94dc61cb4bcd2215237574
qa/unit-02/sol01.correction-preflight.json,1023,1afe0b9f9606d183d90875688eb3830dfda16a28b96b2d1829cdd90bdca1609c
qa/unit-02/sol02.correction-preflight.json,1131,d44d1861834d6aaa5b1cab5a59afc11f5ec7f537d4aa299cab5c06cfef333ed8
qa/unit-02/sol07.correction-preflight.json,1035,e1a84f1456863cbe4c24bb551a89e793a311b7027dcd640a60c1d339d37e72b3
qa/unit-02/sol12.correction-preflight.json,998,5ffc9f96bc38ec279a2d2c2734abdae72e000ffe3815f24060d27ac16dd6641c
qa/unit-02/sol13.correction-preflight.json,1057,342e1f9bea0ddb5d78648ef448c7ecd65d28c8107543af7862515c41e3370800
qa/unit-02/solution_closure.json,12965,074d59463b5455c296b6a45eedeec82c34f592436c9172b4038d09d10355dcc6
qa/unit-02/visual_qa.json,1918,41971a564ca4ad80b070e084a5661087eed7c780fab0b6057109d447011004ee
qa/unit-02/worksheet.correction-preflight.json,1064,871ebfdb9a108d30188dacbefa0c5ee079c65d22cec5da78d66b4ab8919cfc42
qa/unit-02/worksheet02_exercise01_solution_prepare.json,626,d44fa56f4a6e5b837bcb0e2a3f722f4e6760e41dfeffd8e480dbe0be2c985687
qa/unit-02/worksheet02_exercise01_solution_sanitize.json,710,1c802147ce68687acb928b6123244794a0b297f0e984b1f0bdc0108169b13787
qa/unit-02/worksheet02_exercise01_solution_translation.json,1018,69340b2dde7a864c3f1885b02cfec348e0dc29ec73df1a5be5c9307adc3f3e78
qa/unit-02/worksheet02_exercise01_solution_translation.preflight.json,994,f0f2f93e3b380de41bca08fbb41f85ee41ef2ac68551842be2ea8355a02ea3d7
qa/unit-02/worksheet02_exercise02_solution_prepare.json,626,361c76254d6d8dfbf4122c2bf862ae7335bcc4757656b8b9f3295e6e172cf218
qa/unit-02/worksheet02_exercise02_solution_sanitize.json,712,1340f42d7aa82b8e022c78b7efd1bef98084fe9f2a8d0cb84daf92ef01a13a8e
qa/unit-02/worksheet02_exercise02_solution_translation.json,1128,70c455e4563799b1e6c22c2540aaa6a7c2a1f95c4a93780049b851d2e2d9b715
qa/unit-02/worksheet02_exercise02_solution_translation.preflight.json,995,99b349cbc96050c1cff1ea01fe519710521b55291e73cd2ee54314ed882ed22f
qa/unit-02/worksheet02_exercise07_solution_prepare.json,628,a823e2d4f54829f733d0f500c8c058c10b8bf3f6179545db8ede6bbf4ea5de4d
qa/unit-02/worksheet02_exercise07_solution_sanitize.json,713,817965edae47ceda54c31952c65bfd918488de79d2ff9ffe3700f47701f1fae0
qa/unit-02/worksheet02_exercise07_solution_translation.json,1042,265dbb4e801ed5110febf693e958d70422c6107365324c719c8e444e16bad342
qa/unit-02/worksheet02_exercise07_solution_translation.preflight.json,996,a7a84d984dbb36b96f5ec13e77c8a836d0b9054a09a9b1997df00fbd62b51b09
qa/unit-02/worksheet02_exercise12_solution_prepare.json,628,c8cf0af0944ad469793ead8cb535ff093a68749801c1696823e2448625cd2574
qa/unit-02/worksheet02_exercise12_solution_sanitize.json,713,8b6daa1de5673a078866c624da8cb716e81a0d853bfb1ed6988e865244cb10ce
qa/unit-02/worksheet02_exercise12_solution_translation.json,998,42ead25b2fe172a6461f755d096be8e3b4718d2374b84d73cceb1b9b10ac0804
qa/unit-02/worksheet02_exercise12_solution_translation.preflight.json,998,4e03183c9ff043c92353f2e2b354ff2638a766a472c675f0deaa9e661b4e969b
qa/unit-02/worksheet02_exercise13_solution_prepare.json,754,cf5f3d783e3e7ef8dd80c6151b66630e85b6aa5a2ba18301519cb456875766ed
qa/unit-02/worksheet02_exercise13_solution_sanitize.json,713,59ec7fd089fd11108358cde7a1d380017612645b3407b74a9bd04e0aec9d7eff
qa/unit-02/worksheet02_exercise13_solution_translation.json,1065,265763ed9ae776aa6915bd81cf9f1110576ab98e1d7dfd9b868f1496701c69ba
qa/unit-02/worksheet02_exercise13_solution_translation.preflight.json,997,5498b406eaf6288c5cc2f63306a3ec0b041cb48dbe4204a5d9a76cc97a968d32
qa/unit-02/worksheet02_prepare.json,1021,e7243774f0ae3eacbfe1dfb4e847e40aaf35e69b00c3c400178964d1bf494f89
qa/unit-02/worksheet02_sanitize.json,676,b6437a7d46a411f7dba7099caab707db4196bdc9034a59105068b844ef5cbace
qa/unit-02/worksheet_translation.json,1141,82a6af0a896622443f381a80067b021eb72585e7d700f5b6e1922702e8ac8b0a
qa/unit-02/worksheet_translation.preflight.json,973,2ea8c98025775110a280df742f0845a7e4bff175da8a994add783d62552c6170
qa/unit-02_media.json,3744,2e972a199e18fae648c4c07876d298e31e10f9f8ae452a07be104b3db5b0eddc
qa/worksheet01_exercise01_solution_prepare.json,628,e0f14834927ed8770fd52416e30274921178f770907bc52df47d2e651303e84a
qa/worksheet01_prepare.json,590,dfd5aa2555ae45796667620fa09f47816b25c56471e14cc45a281f3d8bbb0258
qa/worksheet01_sanitize.json,676,b3b7e320bf19a452fd00482de4d87bfa66c70663926e06a16ad92a1eeb437c64
scripts/build_through_unit02.ps1,11669,74e62803bd848daced09437ceb7c83877283c417db0562afebe4cc60bded086e
scripts/build_unit01.ps1,7882,47808c38976b971883976aac7a1805ad62456ca17a69074dfa514eb8dc47a614
scripts/export_backend.py,34499,b17c983ffbb5db4e1a7277394f8300657da28520ba06dda83ba8afdb10ee2022
scripts/export_backend_v2.py,43118,cc86eac1ed208f44691038f4f6b24f558b4d71e838c455ad9b18c3464d5b1836
scripts/extract_selected_revision_manifests.ps1,3675,d3f30650b4430340423635440f912c17319c72e7277260e9303aa36ec8588cb0
scripts/freeze_unit02_solutions.py,9931,8c191af596b3bca8f2868ed96da19d9077186c1f9af4feb71cbd6d6c354d829f
scripts/generate_authority_manifests.ps1,11572,5c493552b436d395cc820225e5f0c7f093856582572ae1cfce582a3b9f6630f3
scripts/generate_release_manifest.py,3402,c56fe237f0deeb307e87206556eb1c3920eec6b228d36d72cc0e985b2c5899f7
scripts/generate_unit02_preflight.py,16602,298ab1c25d88b98c5ee41857f72d4ae996762f0d1b64005fb452bb7c9f1bc0e6
scripts/make_portable_preamble.py,7229,41eefbdb09865bc8fcf40071eb1c411a083d66e59c821c6ef6dc363da20c3a76
scripts/prepare_unit_media.py,10268,c7517ee89b13a404d39c4219fbeee601e0cec57c3ccfa8cedc8a83dc71780bd6
scripts/prepare_unit_tex.py,3530,bb184e45b0a06f54d41f4153631bbf7f6540f15d977954549e01978a7fd95f05
scripts/sanitize_brenner_expand.py,3113,19b7098bf3b5bde934169ede20752b4014742c13cea72f135ee65822bc8c725a
scripts/verify_backend_v2.py,16334,c9bd19451ce21c68956b6a04442986436fa61583ca8f18eaba8fafd9dad35ccb
scripts/verify_through_unit02_pdf.py,29042,999fca6d1f730608ec298fedac3ff8ce49a90a4703b4a886cde48b6dd0697e77
scripts/verify_unit01_pdf.py,9222,7693caff9463b72a3cb0f9711f05e4868243cee7139b0556fb766a01b2694479
scripts/verify_unit_translation.py,11207,176d5e184540a7bc397ec639e980b968b913bcbc796e7838ddf22e10bb8025de
source/unit_media.json,1140,10b822483a85dc7761c7b049d64ce5586e3686de104765062206fff6f0902611
source/units/unit-01/lecture01.id.tex,28969,428546cce566f1a93e237699f584ff6687275f555d295d584bc394d12e96cffa
source/units/unit-01/worksheet01.id.tex,13470,a4ec57c7c380c8a8f607019b660279a7f5ffd1cf5ee0e432154608ca1628965c
source/units/unit-01/worksheet01_exercise01_solution.id.tex,2583,36f9b17c995afa4967c05fb119b15c18348dde5669a72140487c4d9ff33e12d5
source/units/unit-02/lecture02.id.tex,22694,3dec5f7c1ec47b2ea965481f78db8334ab4046b001c53dd58bde0b9d0bb4cc49
source/units/unit-02/worksheet02.id.tex,10576,677d9b244a2c30561f497e602e29081ca12f668d5a5ec3d116900c49a5bd5954
source/units/unit-02/worksheet02_exercise01_solution.id.tex,951,bf0788c3f5cc77324bca5dfc1a899b5410fa5a8312da7594b85993c9245a45fe
source/units/unit-02/worksheet02_exercise02_solution.id.tex,965,66ac0a6b86de21eee86a898fe7122644c932c4dff44bbc51845967a86b73e2fc
source/units/unit-02/worksheet02_exercise07_solution.id.tex,1499,405e59e8569d9ba8d8dd35ebe6b2ce693cb931d8ed42824d790baeba31fdd8d3
source/units/unit-02/worksheet02_exercise12_solution.id.tex,5009,1c04a8fd29888aa47633cffceb25104c6533e6c2b9e512ad663fd3742c581832
source/units/unit-02/worksheet02_exercise13_solution.id.tex,2532,a4a230b45de82885027722450d3a7f12fc63fe06187abab481788f7b37352ac0
